Original Filename,Modified Filename,Category,Source URL,License,License URL,Author,Author URL,Modifications,Additional Notes,Original Width,Original Height,Original # Colors,Modified Width,Modified Height,Modified # Colors
"Multi-coloured_macarons,_September_2010",macarons,Food,"https://commons.wikimedia.org/wiki/File:Multi-coloured_macarons,_September_2010.jpg",CC BY 2.0,https://creativecommons.org/licenses/by/2.0/deed.en,Julien Haler,https://www.flickr.com/people/24576874@N00,"Format Conversion, Renaming, Resizing",None,3861,2574,737309,768,512,225329
kodim23,macaws,Animals,http://r0k.us/graphics/kodak/kodim23.html,Public Domain,https://creativecommons.org/share-your-work/public-domain/pdm/,Steve Kelly,Unknown,"Format Conversion, Renaming",None,768,512,72079,768,512,72079
Hydrornis_irena_-_Sri_Phang_Nga,malayan_banded_pitta,Animals,https://commons.wikimedia.org/wiki/File:Hydrornis_irena_-_Sri_Phang_Nga.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,JJ Harrison,https://www.jjharrison.com.au/,"Format Conversion, Renaming, Resizing",None,4092,2728,536493,768,512,163618
Pair_of_mandarin_ducks,mandarin_ducks,Animals,https://commons.wikimedia.org/wiki/File:Pair_of_mandarin_ducks.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Francis C. Franklin,https://commons.wikimedia.org/wiki/User:Baresi_franco,"Format Conversion, Renaming, Resizing",None,2207,1656,208682,768,512,114492
Synchiropus_splendidus_2_Luc_Viatour,mandarinfish,Animals,https://commons.wikimedia.org/wiki/File:Synchiropus_splendidus_2_Luc_Viatour.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Luc Viatour,http://www.lucnix.be/,"Format Conversion, Renaming, Resizing",None,3098,2294,693176,768,512,251332
Mangos_-_single_and_halved,mangoes,Food,https://commons.wikimedia.org/wiki/File:Mangos_-_single_and_halved.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Ivar Leidus,https://commons.wikimedia.org/wiki/User:Iifar,"Format Conversion, Renaming, Resizing",None,8256,5504,395437,768,512,103503
"Patrón_geométrico_islámico_--_2014_--_Museo_de_Marrakech,_Marruecos",marrakech_museum,Places,"https://commons.wikimedia.org/wiki/File:Patr%C3%B3n_geom%C3%A9trico_isl%C3%A1mico_--_2014_--_Museo_de_Marrakech,_Marruecos.jpg",CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,J. Ligero and I. Barrios,https://commons.wikimedia.org/wiki/User:Alur%C3%ADn,"Format Conversion, Renaming, Resizing",None,2100,1451,577024,768,512,221791
"Playa_Maya,_Ko_Phi_Phi,_Tailandia,_2013-08-19,_DD_13",maya_beach,Places,"https://commons.wikimedia.org/wiki/File:Playa_Maya,_Ko_Phi_Phi,_Tailandia,_2013-08-19,_DD_13.JPG",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Diego Delso,http://delso.photo/,"Format Conversion, Renaming, Resizing",None,5364,3304,753783,768,512,163142
Pharmacie_in_Paulista_Avenue,medicine_packets,Objects,https://commons.wikimedia.org/wiki/File:Pharmacie_in_Paulista_Avenue.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Wilfredor,https://commons.wikimedia.org/wiki/User:Wilfredor,"Format Conversion, Renaming, Resizing",None,4000,2605,1089122,768,512,206685
Traditional_Moroccan_shoes_called__babouches_,moroccan_babouches,Objects,https://commons.wikimedia.org/wiki/File:Traditional_Moroccan_shoes_called_%22babouches%22.JPG,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Pitchoon76,https://commons.wikimedia.org/w/index.php?title=User:Pitchoon76&action=edit&redlink=1,"Format Conversion, Renaming, Resizing",None,2816,2112,544592,768,512,280454
kodim05,motocross,Vehicles,http://r0k.us/graphics/kodak/kodim05.html,Public Domain,https://creativecommons.org/share-your-work/public-domain/pdm/,Steve Kelly,Unknown,"Format Conversion, Renaming",None,768,512,63558,768,512,63558
2014_Zero_Motorcycles_Zero_S,motorcycle,Vehicles,https://commons.wikimedia.org/wiki/File:2014_Zero_Motorcycles_Zero_S.JPG,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,CecilT77,https://commons.wikimedia.org/w/index.php?title=User:CecilT77&action=edit&redlink=1,"Format Conversion, Renaming, Resizing",None,1870,1402,464774,768,512,212020
"Mural_com_referências_a_Lisboa_e_São_Paulo_no_empório_Arte_Nata_na_Rua_Frei_Caneca,_1380_-_bem_perto_da_Avenida_Paulista",mural,Miscellaneous,"https://commons.wikimedia.org/wiki/File:Mural_com_refer%C3%AAncias_a_Lisboa_e_S%C3%A3o_Paulo_no_emp%C3%B3rio_Arte_Nata_na_Rua_Frei_Caneca,_1380_-_bem_perto_da_Avenida_Paulista.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Wilfredor,https://commons.wikimedia.org/wiki/User:Wilfredor,"Format Conversion, Renaming, Resizing",Mural by João Eduardo,5287,3499,478913,768,512,152734
green-red-color-blue-colorful-yellow-1022157-pxhere.com,nylon_cords,Objects,https://pxhere.com/en/photo/1022157,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,5184,3456,853328,768,512,276061
texture-number-line-color-macro-office-1120095-pxhere.com,paper_clips,Objects,https://pxhere.com/en/photo/1120095,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,6000,4000,608381,768,512,85934
Pfau_imponierend,peacock,Animals,https://commons.wikimedia.org/wiki/File:Pfau_imponierend.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,BS Thurner Hof,https://commons.wikimedia.org/wiki/User:BS_Thurner_Hof,"Format Conversion, Renaming, Resizing",None,2560,1920,627320,768,512,284350
flower-orange-pattern-food-green-red-935492-pxhere.com,pencils,Objects,https://pxhere.com/en/photo/935492,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,5184,3456,227002,768,512,117157
Indian_pigments,pigments,Miscellaneous,https://commons.wikimedia.org/wiki/File:Indian_pigments.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/deed.en,Dan Brady,http://www.danbrady.co.uk/,"Format Conversion, Renaming, Resizing",None,2592,1944,903543,768,512,327725
"Mezquita_de_Nasirolmolk,_Shiraz,_Irán,_2016-09-24,_DD_66-68_HDR",pink_mosque,Places,"https://commons.wikimedia.org/wiki/File:Mezquita_de_Nasirolmolk,_Shiraz,_Ir%C3%A1n,_2016-09-24,_DD_66-68_HDR.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Diego Delso,http://delso.photo/,"Format Conversion, Renaming, Resizing",None,6564,4405,1237627,768,512,236129
Plushies_Mexico,plushies,Objects,https://commons.wikimedia.org/wiki/File:Plushies_Mexico.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Gzzz,https://commons.wikimedia.org/wiki/User:Gzzz,"Format Conversion, Renaming, Resizing",None,5568,3712,1305848,768,512,294615
Prickly_pears,prickly_pears,Food,https://commons.wikimedia.org/wiki/File:Prickly_pears.jpg,CC BY-SA 2.5,https://creativecommons.org/licenses/by-sa/2.5/deed.en,Tomás Castelazo,Unknown,"Format Conversion, Renaming, Resizing",None,3504,2336,583175,768,512,221674
Papageitaucher_Fratercula_arctica_02,puffin,Animals,https://commons.wikimedia.org/wiki/File:Papageitaucher_Fratercula_arctica_02.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Richard Bartz,https://commons.wikimedia.org/wiki/User:Richard_Bartz,"Format Conversion, Renaming, Resizing",None,2037,2546,414396,512,768,151640
Lamborghini_Super_Trofeo_99_2010_amk,race_car,Vehicles,https://commons.wikimedia.org/wiki/File:Lamborghini_Super_Trofeo_99_2010_amk.JPG,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,AngMoKio,https://commons.wikimedia.org/wiki/User:AngMoKio,"Format Conversion, Renaming, Resizing",None,3393,2262,217060,768,512,91286
Red_eyed_tree_frog_edit2,red_eyed_tree_frog,Animals,https://commons.wikimedia.org/wiki/File:Red_eyed_tree_frog_edit2.jpg,Public Domain,https://creativecommons.org/share-your-work/public-domain/pdm/,Carey James Balboa,https://en.wikipedia.org/wiki/User:Careyjamesbalboa,"Format Conversion, Renaming, Resizing",None,2293,1720,410116,768,512,161343
Red-knobbed.starfish.arp,red_knobbed_starfish,Animals,https://commons.wikimedia.org/wiki/File:Red-knobbed.starfish.arp.jpg,Public Domain,https://creativecommons.org/share-your-work/public-domain/pdm/,Adrian Pingstone,https://commons.wikimedia.org/wiki/User:Arpingstone,"Format Conversion, Renaming, Resizing",None,1800,1286,464165,768,512,257585
Zepper-BK_117-C2-(EC145)-SchweizerischeRettungsflugwacht,rescue_helicopter,Vehicles,https://commons.wikimedia.org/wiki/File:Zepper-BK_117-C2-(EC145)-SchweizerischeRettungsflugwacht.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Matthias Zepper,https://commons.wikimedia.org/wiki/User:Curnen,"Format Conversion, Renaming, Resizing",None,3742,2503,273775,768,512,106799
plant-white-flower-petal-bouquet-rose-648385-pxhere.com,rose_bouquet,Plants,https://pxhere.com/en/photo/648385,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,4608,3456,892414,768,512,246438
Sagami_Temple_2600px,sagami_temple,Places,https://commons.wikimedia.org/wiki/File:Sagami_Temple_2600px.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,663highland,https://commons.wikimedia.org/wiki/User:663highland,"Format Conversion, Renaming, Resizing",None,1740,2600,468806,512,768,234261
plant-fruit-dish-meal-food-salad-722087-pxhere.com,salad_bowl,Food,https://pxhere.com/en/photo/722087,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,5327,3552,1127031,768,512,262675
Schoolgirls_in_Bamozai,schoolgirls,People,https://commons.wikimedia.org/wiki/File:Schoolgirls_in_Bamozai.JPG,Public Domain,https://creativecommons.org/share-your-work/public-domain/pdm/,"Capt. John Severns, U.S. Air Force",Unknown,"Format Conversion, Renaming, Resizing",None,3008,2000,934897,768,512,296909
"Seattle_Great_Wheel,_Seattle,_Washington,_Estados_Unidos,_2017-09-02,_DD_16",seattle_great_wheel,Places,"https://commons.wikimedia.org/wiki/File:Seattle_Great_Wheel,_Seattle,_Washington,_Estados_Unidos,_2017-09-02,_DD_16.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Diego Delso,http://delso.photo/,"Format Conversion, Renaming, Resizing",None,4609,5826,1321121,512,768,152085
"A_Dupatta_Store_in_Aziz_Super_Market,_Dhaka_07-01-2019",shawls,Objects,"https://commons.wikimedia.org/wiki/File:A_Dupatta_Store_in_Aziz_Super_Market,_Dhaka_07-01-2019.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Shahidul Hasan Roman,https://commons.wikimedia.org/wiki/User:Shahidul_Hasan_Roman,"Format Conversion, Renaming, Resizing",None,2226,3614,1284297,512,768,255458
bag-bags-shop-shopping-commercial-advertising-1642147-pxhere.com,shopping_bags,Objects,https://pxhere.com/en/photo/1642147,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,4633,3089,48378,768,512,13752
Siberian_Tiger_by_Malene_Th,siberian_tiger,Animals,https://commons.wikimedia.org/wiki/File:Siberian_Tiger_by_Malene_Th.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Malene Thyssen,https://commons.wikimedia.org/wiki/User:Malene,"Format Conversion, Renaming, Resizing",None,651,1000,122655,512,768,133564
Quebec_Sprint_Cross-country_Skiing_World_Cup_2012_(4)_V2,skiers,People,https://commons.wikimedia.org/wiki/File:Quebec_Sprint_Cross-country_Skiing_World_Cup_2012_(4)_V2.jpg,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/deed.en,Antoine Letarte,https://commons.wikimedia.org/wiki/User:Letartean,"Format Conversion, Renaming, Resizing",None,2957,1959,494540,768,512,160278
Bumbu_dan_Rempah_-_rempah,spices,Food,https://commons.wikimedia.org/wiki/File:Bumbu_dan_Rempah_-_rempah.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Galeri ega,https://commons.wikimedia.org/w/index.php?title=User:Galeri_ega&action=edit&redlink=1,"Format Conversion, Renaming, Resizing",None,5483,3655,505149,768,512,214873
sport-bicycle-bike-vehicle-friendship-sports-equipment-869525-pxhere.com,sports_bicycles,Vehicles,https://pxhere.com/en/photo/869525,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,3122,2279,855108,768,512,281799
Aratinga_solstitialis_-_Loro_Parque_01,sun_parakeet,Animals,https://commons.wikimedia.org/wiki/File:Aratinga_solstitialis_-_Loro_Parque_01.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,H. Zell,https://commons.wikimedia.org/wiki/User:Llez,"Format Conversion, Renaming, Resizing",None,6000,4000,420267,768,512,163407
computer-mobile-hand-apple-creative-cloud-1234394-pxhere.com,tablet,Objects,https://pxhere.com/en/photo/1234394,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,4288,2848,194026,768,512,42279
Karachi_-_Pakistan-market,textile_market,Places,https://commons.wikimedia.org/wiki/File:Karachi_-_Pakistan-market.jpg,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/deed.en,"Steve Evans from Bangalore, India",https://www.flickr.com/photos/64749744@N00,"Format Conversion, Renaming, Resizing",None,947,720,256782,768,512,244659
01-01-2014_-_Messeturm_-_trade_fair_tower_-_Frankfurt-_Germany_-_01,trade_fair_tower,Places,https://commons.wikimedia.org/wiki/File:01-01-2014_-_Messeturm_-_trade_fair_tower_-_Frankfurt-_Germany_-_01.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Norbert Nagel,https://commons.wikimedia.org/wiki/User:NorbertNagel,"Format Conversion, Renaming, Resizing",None,3661,6001,150662,512,768,72299
pedestrian-road-traffic-street-car-city-1408445-pxhere.com,traffic,Vehicles,https://pxhere.com/en/photo/1408445,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,5456,3632,844858,768,512,185326
blossom-plant-field-meadow-flower-petal-823434-pxhere.com,tulip_field,Plants,https://pxhere.com/en/photo/823434,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,4119,2539,1072984,768,512,252851
Umbrellas_at_Caudan_Waterfront_Mall,umbrellas,Objects,https://commons.wikimedia.org/wiki/File:Umbrellas_at_Caudan_Waterfront_Mall.JPG,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Martin Falbisoner,https://commons.wikimedia.org/wiki/User:Martin_Falbisoner,"Format Conversion, Renaming, Resizing",None,4798,3009,958227,768,512,217673
Vegetarian_Pizza,veggie_pizza,Food,https://commons.wikimedia.org/wiki/File:Vegetarian_Pizza.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Petar Milošević,https://commons.wikimedia.org/wiki/User:PetarM,"Format Conversion, Renaming, Resizing",None,4216,3344,653813,768,512,120212
_boost_your_immune_system_-vegetables,veggies,Food,https://commons.wikimedia.org/wiki/File:%22boost_your_immune_system%22-vegetables.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Preston Keres,https://www.flickr.com/photos/usdagov/37069644556/,"Format Conversion, Renaming, Resizing",None,2500,1666,404005,768,512,189051
Urban_Pearls_Of_Venetian_Lagoon_(108454037),venetian_lagoon,Places,https://commons.wikimedia.org/wiki/File:Urban_Pearls_Of_Venetian_Lagoon_(108454037).jpeg,CC BY 3.0,https://creativecommons.org/licenses/by/3.0/deed.en,Antonio Careses,https://500px.com/p/maestr0?view=photos,"Format Conversion, Renaming, Resizing",None,2048,1365,290403,768,512,162254
car-vintage-antique-automobile-retro-old-756539-pxhere.com,vintage_cars,Vehicles,https://pxhere.com/en/photo/756539,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,4000,3000,710354,768,512,194228
bird-wood-white-play-green-red-791279-pxhere.com,wooden_toys,Objects,https://pxhere.com/en/photo/791279,CC0 1.0,https://creativecommons.org/publicdomain/zero/1.0/,Unknown,Unknown,"Format Conversion, Renaming, Resizing",None,2827,1854,319059,768,512,107776
Anthidium_February_2008-1,wool_carder_bee,Animals,https://commons.wikimedia.org/wiki/File:Anthidium_February_2008-1.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0/deed.en,Joaquim Alves Gaspar,https://commons.wikimedia.org/wiki/User:Alvesgaspar,"Format Conversion, Renaming, Resizing",None,1857,1486,438469,768,512,239602
"Yasaka-dori_early_morning_with_street_lanterns_and_the_Tower_of_Yasaka_(Hokan-ji_Temple),_Kyoto,_Japan",yasaka_pagoda,Places,"https://commons.wikimedia.org/wiki/File:Yasaka-dori_early_morning_with_street_lanterns_and_the_Tower_of_Yasaka_(Hokan-ji_Temple),_Kyoto,_Japan.jpg",CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/deed.en,Basile Morin,https://commons.wikimedia.org/wiki/User:Basile_Morin,"Format Conversion, Renaming, Resizing",None,5550,3700,256245,768,512,102729
